Abundance,site_spp,smp
0.373889903,cec_Clostridium_clostridioforme_YL32_bact,sdm_3_F_1
0.268898722,cec_Bacteroides_caecimuris_I48_bact,sdm_3_F_1
0.175047189,cec_Akkermansia_muciniphila_YL44_bact,sdm_3_F_1
0.085837175,cec_Blauta_coccoides_YL58_bact,sdm_3_F_1
0.041386886,cec_Muribaculum_intestinale_YL27_bact,sdm_3_F_1
0.031825355,cec_Turicimonas_muris_YL45_bact,sdm_3_F_1
0.015131355,cec_Lactobacillus_reuteri_I49_bact,sdm_3_F_1
0.003852462,cec_Enterococcus_faecalis_KB1_bact,sdm_3_F_1
0.002135099,cec_Clostridium_innocuum_I46_bact,sdm_3_F_1
0.001995854,cec_Flavonifractor_plautii_YL31_bact,sdm_3_F_1
0,cec_Acutalibacter_muris_KB18_bact,sdm_3_F_1
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_1
0.319001072,cec_Bacteroides_caecimuris_I48_bact,sdm_3_F_2
0.290309486,cec_Clostridium_clostridioforme_YL32_bact,sdm_3_F_2
0.200500114,cec_Blauta_coccoides_YL58_bact,sdm_3_F_2
0.095541194,cec_Akkermansia_muciniphila_YL44_bact,sdm_3_F_2
0.026743091,cec_Lactobacillus_reuteri_I49_bact,sdm_3_F_2
0.017422791,cec_Muribaculum_intestinale_YL27_bact,sdm_3_F_2
0.016432306,cec_Clostridium_innocuum_I46_bact,sdm_3_F_2
0.016367356,cec_Turicimonas_muris_YL45_bact,sdm_3_F_2
0.008346053,cec_Flavonifractor_plautii_YL31_bact,sdm_3_F_2
0.007680317,cec_Acutalibacter_muris_KB18_bact,sdm_3_F_2
0.001656221,cec_Enterococcus_faecalis_KB1_bact,sdm_3_F_2
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_2
0.31379155,cec_Bacteroides_caecimuris_I48_bact,sdm_3_F_3
0.274948203,cec_Clostridium_clostridioforme_YL32_bact,sdm_3_F_3
0.135104946,cec_Akkermansia_muciniphila_YL44_bact,sdm_3_F_3
0.131303486,cec_Blauta_coccoides_YL58_bact,sdm_3_F_3
0.089721647,cec_Muribaculum_intestinale_YL27_bact,sdm_3_F_3
0.017475903,cec_Turicimonas_muris_YL45_bact,sdm_3_F_3
0.010990001,cec_Lactobacillus_reuteri_I49_bact,sdm_3_F_3
0.010629673,cec_Clostridium_innocuum_I46_bact,sdm_3_F_3
0.007837132,cec_Acutalibacter_muris_KB18_bact,sdm_3_F_3
0.007026394,cec_Flavonifractor_plautii_YL31_bact,sdm_3_F_3
0.001171066,cec_Enterococcus_faecalis_KB1_bact,sdm_3_F_3
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_3
0.385095123,cec_Bacteroides_caecimuris_I48_bact,sdm_3_F_4
0.226425859,cec_Blauta_coccoides_YL58_bact,sdm_3_F_4
0.209644101,cec_Clostridium_clostridioforme_YL32_bact,sdm_3_F_4
0.075429381,cec_Akkermansia_muciniphila_YL44_bact,sdm_3_F_4
0.031930591,cec_Lactobacillus_reuteri_I49_bact,sdm_3_F_4
0.028763108,cec_Muribaculum_intestinale_YL27_bact,sdm_3_F_4
0.026107144,cec_Turicimonas_muris_YL45_bact,sdm_3_F_4
0.008223652,cec_Clostridium_innocuum_I46_bact,sdm_3_F_4
0.006295619,cec_Flavonifractor_plautii_YL31_bact,sdm_3_F_4
0.002085424,cec_Enterococcus_faecalis_KB1_bact,sdm_3_F_4
0,cec_Acutalibacter_muris_KB18_bact,sdm_3_F_4
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_F_4
0.446713825,cec_Bacteroides_caecimuris_I48_bact,sdm_3_M_1
0.211434568,cec_Clostridium_clostridioforme_YL32_bact,sdm_3_M_1
0.130261573,cec_Blauta_coccoides_YL58_bact,sdm_3_M_1
0.10639745,cec_Akkermansia_muciniphila_YL44_bact,sdm_3_M_1
0.053655408,cec_Muribaculum_intestinale_YL27_bact,sdm_3_M_1
0.022911889,cec_Turicimonas_muris_YL45_bact,sdm_3_M_1
0.01432236,cec_Lactobacillus_reuteri_I49_bact,sdm_3_M_1
0.006393564,cec_Clostridium_innocuum_I46_bact,sdm_3_M_1
0.004819464,cec_Enterococcus_faecalis_KB1_bact,sdm_3_M_1
0.003089899,cec_Flavonifractor_plautii_YL31_bact,sdm_3_M_1
0,cec_Acutalibacter_muris_KB18_bact,sdm_3_M_1
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_1
0.404656533,cec_Bacteroides_caecimuris_I48_bact,sdm_3_M_2
0.211141043,cec_Clostridium_clostridioforme_YL32_bact,sdm_3_M_2
0.150933231,cec_Blauta_coccoides_YL58_bact,sdm_3_M_2
0.142332115,cec_Akkermansia_muciniphila_YL44_bact,sdm_3_M_2
0.043505869,cec_Muribaculum_intestinale_YL27_bact,sdm_3_M_2
0.022994035,cec_Turicimonas_muris_YL45_bact,sdm_3_M_2
0.013488551,cec_Clostridium_innocuum_I46_bact,sdm_3_M_2
0.004137002,cec_Flavonifractor_plautii_YL31_bact,sdm_3_M_2
0.00359823,cec_Lactobacillus_reuteri_I49_bact,sdm_3_M_2
0.003213392,cec_Enterococcus_faecalis_KB1_bact,sdm_3_M_2
0,cec_Acutalibacter_muris_KB18_bact,sdm_3_M_2
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_2
0.394912222,cec_Bacteroides_caecimuris_I48_bact,sdm_3_M_3
0.197909914,cec_Clostridium_clostridioforme_YL32_bact,sdm_3_M_3
0.167219874,cec_Blauta_coccoides_YL58_bact,sdm_3_M_3
0.102896559,cec_Akkermansia_muciniphila_YL44_bact,sdm_3_M_3
0.056414179,cec_Muribaculum_intestinale_YL27_bact,sdm_3_M_3
0.026048285,cec_Lactobacillus_reuteri_I49_bact,sdm_3_M_3
0.024998055,cec_Turicimonas_muris_YL45_bact,sdm_3_M_3
0.010554158,cec_Clostridium_innocuum_I46_bact,sdm_3_M_3
0.009322407,cec_Acutalibacter_muris_KB18_bact,sdm_3_M_3
0.005899437,cec_Flavonifractor_plautii_YL31_bact,sdm_3_M_3
0.00382491,cec_Enterococcus_faecalis_KB1_bact,sdm_3_M_3
0,cec_Bifidobacterium_longum_animalis_YL2_bact,sdm_3_M_3
